level,city,town,name,Life expectancy_2010-2015,Any disability_2021,Mobility disability_2021,Coronary heart disease_2021,Current asthma_2021,Diabetes_2021,High blood pressure_2021,Annual checkup_2021,Dental visit_2020,Health insurance_2021,Current smoking_2021,Sleep <7 hours_2020
tract,NA,NA,09009347200,83.5,0.21,0.09,0.05,0.11,0.08,0.29,0.75,0.76,0.05,0.14,0.34
tract,NA,NA,09009348111,81.6,0.25,0.12,0.06,0.11,0.1,0.33,0.76,0.72,0.06,0.17,0.34
tract,NA,NA,09009348122,78.6,0.19,0.09,0.04,0.1,0.08,0.29,0.76,0.8,0.04,0.11,0.32
tract,NA,NA,09009348123,84.3,0.18,0.07,0.04,0.1,0.07,0.26,0.75,0.8,0.04,0.12,0.33
tract,NA,NA,09009348124,77.9,0.33,0.18,0.1,0.09,0.12,0.45,0.85,0.78,0.04,0.09,0.28
tract,NA,NA,09009348125,82.4,0.34,0.19,0.11,0.1,0.14,0.47,0.85,0.76,0.04,0.1,0.29
tract,NA,NA,09009350100,69.8,0.54,0.34,0.13,0.14,0.27,0.48,0.77,0.38,0.31,0.31,0.42
tract,NA,NA,09009350200,71.6,0.4,0.2,0.06,0.14,0.16,0.36,0.74,0.47,0.23,0.26,0.45
tract,NA,NA,09009350300,75.1,0.4,0.19,0.06,0.14,0.16,0.35,0.73,0.45,0.24,0.27,0.45
tract,NA,NA,09009350400,73.8,0.47,0.24,0.07,0.15,0.19,0.38,0.73,0.38,0.29,0.31,0.45
tract,NA,NA,09009350500,76.7,0.44,0.22,0.07,0.14,0.18,0.35,0.72,0.41,0.29,0.29,0.43
tract,NA,NA,09009350800,75.6,0.35,0.15,0.05,0.13,0.13,0.31,0.73,0.53,0.18,0.23,0.42
tract,NA,NA,09009350900,80.7,0.31,0.15,0.06,0.12,0.12,0.34,0.76,0.62,0.11,0.2,0.4
tract,NA,NA,09009351000,77.7,0.29,0.13,0.05,0.12,0.11,0.31,0.75,0.64,0.12,0.17,0.38
tract,NA,NA,09009351100,75.2,0.34,0.16,0.06,0.13,0.14,0.35,0.74,0.55,0.15,0.24,0.43
tract,NA,NA,09009351200,76.8,0.38,0.19,0.06,0.13,0.16,0.36,0.74,0.5,0.2,0.24,0.43
tract,NA,NA,09009351300,77.2,0.32,0.15,0.06,0.12,0.12,0.33,0.74,0.59,0.14,0.21,0.4
tract,NA,NA,09009351400,76.9,0.37,0.17,0.06,0.13,0.14,0.32,0.72,0.51,0.21,0.24,0.42
tract,NA,NA,09009351500,78.3,0.34,0.16,0.07,0.12,0.13,0.34,0.74,0.59,0.14,0.22,0.4
tract,NA,NA,09009351601,76.3,0.28,0.13,0.06,0.11,0.1,0.31,0.74,0.66,0.1,0.18,0.37
tract,NA,NA,09009351602,80.9,0.3,0.15,0.07,0.12,0.11,0.34,0.76,0.67,0.09,0.18,0.36
tract,NA,NA,09009351700,78.1,0.38,0.18,0.06,0.14,0.14,0.33,0.72,0.48,0.2,0.27,0.43
tract,NA,NA,09009351800,79.1,0.27,0.13,0.06,0.11,0.1,0.32,0.75,0.68,0.09,0.17,0.36
tract,NA,NA,09009351900,83.2,0.24,0.09,0.05,0.11,0.08,0.27,0.75,0.72,0.07,0.13,0.35
tract,NA,NA,09009352000,81.6,0.26,0.12,0.06,0.11,0.1,0.32,0.75,0.69,0.08,0.17,0.36
tract,NA,NA,09009352100,73.9,0.31,0.15,0.06,0.12,0.12,0.34,0.75,0.62,0.11,0.2,0.39
tract,NA,NA,09009352200,75.3,0.38,0.16,0.05,0.14,0.13,0.3,0.73,0.5,0.21,0.25,0.43
tract,NA,NA,09009352300,77.3,0.35,0.18,0.07,0.13,0.14,0.36,0.75,0.56,0.15,0.23,0.41
tract,NA,NA,09009352400,75.6,0.35,0.17,0.06,0.13,0.14,0.36,0.75,0.56,0.15,0.23,0.41
tract,NA,NA,09009352500,78.5,0.33,0.17,0.07,0.12,0.13,0.37,0.76,0.62,0.11,0.2,0.39
tract,NA,NA,09009352600,77.8,0.32,0.15,0.06,0.12,0.12,0.34,0.75,0.61,0.11,0.21,0.39
tract,NA,NA,09009352701,75.4,0.3,0.14,0.06,0.12,0.11,0.33,0.75,0.65,0.1,0.18,0.36
tract,NA,NA,09009352702,74.7,0.27,0.12,0.06,0.11,0.1,0.32,0.75,0.69,0.1,0.16,0.37
tract,NA,NA,09009361100,80,0.23,0.1,0.05,0.11,0.08,0.3,0.75,0.75,0.05,0.15,0.34
tract,NA,NA,09009361200,79.1,0.23,0.1,0.05,0.1,0.08,0.3,0.76,0.76,0.05,0.14,0.34
tract,NA,NA,09009361300,78.8,0.22,0.1,0.05,0.1,0.08,0.29,0.75,0.76,0.05,0.14,0.34
tract,NA,NA,09009361401,77.2,0.24,0.06,0.02,0.12,0.05,0.17,0.69,0.65,0.08,0.12,0.35
tract,NA,NA,09009361500,75.5,0.26,0.09,0.04,0.12,0.08,0.24,0.72,0.66,0.1,0.14,0.38
tract,NA,NA,09011650100,82.3,0.22,0.1,0.06,0.1,0.1,0.32,0.81,0.81,0.04,0.1,0.29
tract,NA,NA,09011660101,82.2,0.22,0.1,0.06,0.1,0.09,0.32,0.81,0.81,0.04,0.1,0.3
tract,NA,NA,09011690300,75.2,0.34,0.15,0.06,0.13,0.13,0.32,0.76,0.58,0.15,0.21,0.39
tract,NA,NA,09011690400,72.5,0.32,0.14,0.05,0.12,0.13,0.3,0.75,0.57,0.17,0.21,0.4
tract,NA,NA,09011690500,69.8,0.36,0.16,0.06,0.13,0.14,0.32,0.75,0.54,0.16,0.24,0.4
tract,NA,NA,09011690700,72,0.32,0.14,0.05,0.13,0.12,0.31,0.76,0.59,0.14,0.21,0.4
tract,NA,NA,09011690800,75.5,0.32,0.14,0.06,0.12,0.12,0.32,0.77,0.63,0.12,0.19,0.37
tract,NA,NA,09011690900,80.3,0.22,0.09,0.05,0.11,0.08,0.26,0.77,0.77,0.06,0.11,0.32
tract,NA,NA,09011693300,80.2,0.24,0.11,0.06,0.1,0.09,0.31,0.79,0.77,0.05,0.13,0.32
tract,NA,NA,09011693400,76.4,0.3,0.15,0.08,0.11,0.12,0.35,0.79,0.7,0.07,0.16,0.34
tract,NA,NA,09011693500,80.9,0.22,0.1,0.06,0.1,0.09,0.3,0.8,0.8,0.04,0.11,0.31
tract,NA,NA,09011693600,78,0.23,0.1,0.06,0.11,0.09,0.3,0.78,0.76,0.05,0.13,0.33
tract,NA,NA,09011693700,81.7,0.23,0.1,0.06,0.1,0.09,0.3,0.79,0.78,0.05,0.12,0.32
tract,NA,NA,09011695201,84.7,0.26,0.11,0.06,0.11,0.1,0.3,0.78,0.72,0.07,0.16,0.34
tract,NA,NA,09011695202,78.7,0.23,0.1,0.05,0.11,0.09,0.28,0.77,0.74,0.06,0.16,0.35
tract,NA,NA,09011696100,79.3,0.29,0.13,0.06,0.12,0.1,0.31,0.77,0.68,0.08,0.18,0.36
tract,NA,NA,09011696200,81.7,0.23,0.1,0.05,0.11,0.09,0.28,0.77,0.75,0.06,0.14,0.33
tract,NA,NA,09011696300,79.9,0.26,0.11,0.06,0.11,0.1,0.31,0.79,0.75,0.06,0.14,0.32
tract,NA,NA,09011696400,77.2,0.34,0.15,0.06,0.13,0.12,0.32,0.76,0.59,0.13,0.23,0.39
tract,NA,NA,09011696500,77,0.27,0.12,0.06,0.12,0.1,0.3,0.77,0.69,0.08,0.17,0.35
tract,NA,NA,09011696600,80.3,0.26,0.11,0.06,0.11,0.1,0.29,0.77,0.7,0.08,0.16,0.35
tract,NA,NA,09011696700,76,0.3,0.13,0.06,0.12,0.12,0.3,0.76,0.63,0.1,0.19,0.38
tract,NA,NA,09011696800,75.6,0.29,0.11,0.04,0.12,0.1,0.27,0.74,0.61,0.13,0.21,0.39
tract,NA,NA,09011697000,71.4,0.34,0.16,0.07,0.12,0.13,0.32,0.76,0.6,0.12,0.21,0.38
tract,NA,NA,09011700100,79,0.26,0.12,0.06,0.11,0.1,0.32,0.78,0.73,0.06,0.16,0.34
tract,NA,NA,09011701100,80.6,0.21,0.08,0.05,0.11,0.08,0.26,0.77,0.77,0.05,0.13,0.33
tract,NA,NA,09011701200,83.2,0.22,0.1,0.05,0.11,0.09,0.28,0.78,0.76,0.05,0.13,0.33
tract,NA,NA,09011702100,81.9,0.22,0.1,0.05,0.11,0.09,0.28,0.78,0.75,0.05,0.14,0.33
tract,NA,NA,09011702300,77.7,0.23,0.09,0.04,0.11,0.07,0.24,0.75,0.73,0.07,0.13,0.34
tract,NA,NA,09011702400,78.5,0.22,0.08,0.04,0.11,0.08,0.25,0.75,0.73,0.06,0.14,0.35
tract,NA,NA,09011702500,75.9,0.3,0.12,0.05,0.12,0.1,0.27,0.75,0.62,0.12,0.2,0.38
tract,NA,NA,09011702600,83,0.19,0.06,0.04,0.09,0.05,0.19,0.72,0.79,0.06,0.09,0.3
tract,NA,NA,09011702700,77.2,0.26,0.11,0.06,0.11,0.09,0.28,0.77,0.72,0.07,0.13,0.33
tract,NA,NA,09011702800,77.5,0.27,0.12,0.06,0.12,0.11,0.3,0.77,0.68,0.09,0.17,0.36
tract,NA,NA,09011703000,81.7,0.21,0.09,0.06,0.1,0.09,0.31,0.8,0.81,0.04,0.1,0.29
tract,NA,NA,09011705101,85.1,0.21,0.09,0.05,0.1,0.08,0.28,0.78,0.78,0.05,0.13,0.32
tract,NA,NA,09011705102,84.5,0.27,0.12,0.06,0.12,0.1,0.31,0.78,0.71,0.06,0.16,0.34
tract,NA,NA,09011705200,85.7,0.23,0.11,0.06,0.1,0.1,0.33,0.81,0.79,0.04,0.11,0.3
tract,NA,NA,09011705300,86.8,0.26,0.12,0.07,0.1,0.1,0.35,0.82,0.79,0.04,0.1,0.29
tract,NA,NA,09011705400,75.7,0.22,0.1,0.06,0.1,0.09,0.3,0.79,0.78,0.04,0.13,0.32
tract,NA,NA,09011707100,79.9,0.24,0.1,0.06,0.11,0.1,0.3,0.78,0.75,0.05,0.15,0.33
tract,NA,NA,09011708100,84.4,0.24,0.1,0.05,0.11,0.09,0.29,0.77,0.73,0.06,0.17,0.35
tract,NA,NA,09011709100,80.1,0.24,0.1,0.05,0.11,0.09,0.28,0.76,0.73,0.06,0.17,0.35
tract,NA,NA,09011709200,75.4,0.28,0.12,0.06,0.12,0.1,0.28,0.75,0.66,0.08,0.2,0.36
tract,NA,NA,09011710100,81.2,0.23,0.1,0.05,0.11,0.09,0.28,0.77,0.76,0.05,0.14,0.33
tract,NA,NA,09011711100,80.3,0.25,0.1,0.05,0.12,0.09,0.28,0.76,0.71,0.07,0.17,0.35
tract,NA,NA,09011712100,78.8,0.24,0.1,0.05,0.11,0.09,0.3,0.77,0.75,0.05,0.15,0.33
tract,NA,NA,09011713100,77.9,0.24,0.1,0.06,0.11,0.09,0.29,0.77,0.75,0.06,0.15,0.34
tract,NA,NA,09011714101,77.8,0.26,0.12,0.06,0.11,0.1,0.3,0.78,0.74,0.06,0.15,0.33
tract,NA,NA,09011714103,78.4,0.2,0.08,0.04,0.11,0.07,0.25,0.76,0.77,0.05,0.14,0.33
tract,NA,NA,09011714104,80,0.22,0.09,0.05,0.11,0.08,0.27,0.77,0.77,0.05,0.14,0.33
tract,NA,NA,09011715100,83.7,0.19,0.07,0.04,0.1,0.07,0.26,0.77,0.79,0.04,0.12,0.32
tract,NA,NA,09011716101,81.1,0.24,0.1,0.04,0.12,0.08,0.26,0.76,0.71,0.08,0.15,0.36
tract,NA,NA,09011716102,81.4,0.2,0.09,0.05,0.1,0.09,0.28,0.79,0.78,0.04,0.12,0.32
tract,NA,NA,09011870100,79.8,0.23,0.1,0.05,0.11,0.09,0.28,0.77,0.75,0.05,0.15,0.34
tract,NA,NA,09011870200,82,0.26,0.08,0.03,0.12,0.06,0.2,0.71,0.64,0.1,0.19,0.38
tract,NA,NA,09011870300,83.3,0.33,0.09,0.03,0.14,0.08,0.2,0.72,0.59,0.13,0.17,0.37
tract,NA,NA,09011870501,79,0.26,0.12,0.06,0.11,0.11,0.3,0.78,0.7,0.07,0.16,0.35
tract,NA,NA,09011870502,85,0.26,0.09,0.04,0.1,0.08,0.26,0.72,0.64,0.13,0.19,0.38
tract,NA,NA,09011870701,82.2,0.23,0.1,0.06,0.1,0.1,0.32,0.8,0.79,0.04,0.11,0.3
tract,NA,NA,09011870703,78.8,0.22,0.1,0.06,0.1,0.09,0.31,0.8,0.8,0.04,0.11,0.31
tract,NA,NA,09011870704,80.6,0.23,0.1,0.06,0.1,0.09,0.31,0.8,0.79,0.04,0.11,0.3
tract,NA,NA,09013526101,86.1,0.19,0.08,0.04,0.1,0.07,0.27,0.77,0.77,0.04,0.12,0.32
tract,NA,NA,09013526102,82.7,0.2,0.09,0.05,0.11,0.08,0.29,0.78,0.76,0.04,0.12,0.32
tract,NA,NA,09013528100,85.2,0.21,0.09,0.05,0.11,0.08,0.29,0.78,0.75,0.05,0.14,0.33
tract,NA,NA,09013529100,80.9,0.22,0.1,0.05,0.11,0.09,0.31,0.78,0.74,0.05,0.13,0.32
tract,NA,NA,09013530100,75.9,0.26,0.11,0.06,0.11,0.09,0.3,0.78,0.71,0.06,0.14,0.33
tract,NA,NA,09013530200,76,0.31,0.14,0.06,0.13,0.1,0.31,0.76,0.58,0.1,0.21,0.38
tract,NA,NA,09013530301,79,0.26,0.12,0.05,0.12,0.09,0.3,0.77,0.66,0.07,0.17,0.36
tract,NA,NA,09013530302,80.9,0.22,0.1,0.05,0.1,0.08,0.3,0.79,0.75,0.05,0.11,0.31
tract,NA,NA,09013530400,80.2,0.23,0.1,0.05,0.11,0.08,0.28,0.77,0.7,0.06,0.14,0.34
tract,NA,NA,09013530500,81.4,0.24,0.11,0.06,0.11,0.09,0.32,0.79,0.73,0.05,0.13,0.33
tract,NA,NA,09013533101,81.4,0.19,0.08,0.04,0.1,0.07,0.28,0.78,0.76,0.04,0.12,0.32
tract,NA,NA,09013535100,82.5,0.2,0.09,0.04,0.11,0.08,0.28,0.77,0.75,0.05,0.13,0.32
tract,NA,NA,09013535200,81.6,0.21,0.09,0.05,0.11,0.08,0.28,0.77,0.74,0.05,0.14,0.33
tract,NA,NA,09013538201,81.2,0.21,0.09,0.05,0.11,0.08,0.3,0.78,0.76,0.04,0.12,0.32
tract,NA,NA,09013538202,82,0.22,0.1,0.05,0.1,0.08,0.31,0.79,0.76,0.04,0.12,0.32
tract,NA,NA,09013840100,80.6,0.23,0.09,0.05,0.11,0.08,0.27,0.76,0.71,0.06,0.14,0.33
tract,NA,NA,09013850100,83.2,0.19,0.08,0.04,0.11,0.07,0.28,0.78,0.77,0.04,0.12,0.33
tract,NA,NA,09013850200,79.7,0.2,0.08,0.04,0.11,0.07,0.27,0.77,0.75,0.05,0.13,0.33
tract,NA,NA,09013860100,81.9,0.21,0.09,0.05,0.11,0.08,0.3,0.79,0.76,0.04,0.12,0.32
tract,NA,NA,09013881100,83.2,0.25,0.12,0.06,0.11,0.1,0.32,0.79,0.71,0.05,0.13,0.33
tract,NA,NA,09013881500,81.9,0.26,0.11,0.05,0.12,0.09,0.29,0.77,0.69,0.06,0.13,0.33
tract,NA,NA,09013890100,75.8,0.25,0.11,0.05,0.12,0.08,0.29,0.76,0.68,0.07,0.16,0.35
tract,NA,NA,09013890201,81.5,0.24,0.1,0.06,0.11,0.09,0.31,0.78,0.72,0.06,0.15,0.34
tract,NA,NA,09013890202,79.8,0.25,0.12,0.06,0.11,0.09,0.32,0.78,0.71,0.06,0.16,0.34
tract,NA,NA,09015800300,77.5,0.39,0.13,0.04,0.14,0.1,0.24,0.7,0.55,0.15,0.18,0.36
tract,NA,NA,09015800400,79.8,0.29,0.13,0.05,0.11,0.11,0.3,0.74,0.66,0.12,0.16,0.35
tract,NA,NA,09015800500,77.4,0.32,0.16,0.07,0.12,0.12,0.34,0.76,0.68,0.09,0.17,0.34
tract,NA,NA,09015800600,73.8,0.37,0.15,0.04,0.13,0.12,0.28,0.7,0.5,0.23,0.23,0.38
tract,NA,NA,09015800700,79.5,0.34,0.16,0.06,0.12,0.12,0.32,0.74,0.61,0.12,0.18,0.36
tract,NA,NA,09015815000,78.3,0.26,0.12,0.05,0.11,0.1,0.31,0.74,0.71,0.06,0.16,0.34
tract,NA,NA,09015820000,83.6,0.26,0.12,0.06,0.11,0.1,0.32,0.76,0.74,0.05,0.15,0.33
tract,NA,NA,09015825000,80.3,0.25,0.12,0.05,0.11,0.09,0.31,0.75,0.73,0.06,0.16,0.34
tract,NA,NA,09015830100,78.1,0.24,0.11,0.05,0.11,0.09,0.3,0.75,0.73,0.06,0.15,0.33
tract,NA,NA,09015900100,79.3,0.25,0.11,0.05,0.11,0.09,0.31,0.75,0.74,0.05,0.15,0.33
tract,NA,NA,09015900200,82.1,0.28,0.13,0.06,0.11,0.1,0.32,0.75,0.71,0.06,0.16,0.34
tract,NA,NA,09015901100,82.6,0.23,0.11,0.05,0.11,0.09,0.3,0.76,0.76,0.05,0.13,0.32
tract,NA,NA,09015902200,83.5,0.24,0.11,0.05,0.11,0.09,0.31,0.76,0.75,0.05,0.14,0.32
tract,NA,NA,09015903100,75.8,0.29,0.13,0.06,0.12,0.1,0.31,0.74,0.68,0.07,0.18,0.34
tract,NA,NA,09015903200,80.8,0.27,0.13,0.06,0.11,0.1,0.34,0.77,0.74,0.05,0.14,0.32
tract,NA,NA,09015904100,80,0.28,0.13,0.06,0.11,0.1,0.31,0.74,0.7,0.07,0.18,0.34
tract,NA,NA,09015904400,78.7,0.32,0.15,0.06,0.12,0.11,0.33,0.75,0.66,0.08,0.19,0.34
tract,NA,NA,09015904500,75.4,0.31,0.15,0.06,0.12,0.11,0.32,0.74,0.65,0.09,0.19,0.35
tract,NA,NA,09015905100,79.7,0.28,0.13,0.06,0.11,0.1,0.32,0.75,0.7,0.07,0.17,0.34
tract,NA,NA,09015907100,78.1,0.28,0.13,0.05,0.12,0.09,0.3,0.74,0.68,0.08,0.19,0.35
tract,NA,NA,09015907200,82,0.32,0.15,0.06,0.12,0.11,0.32,0.73,0.63,0.09,0.22,0.36
tract,NA,NA,09015907300,77.5,0.28,0.13,0.06,0.11,0.09,0.31,0.74,0.69,0.07,0.18,0.35
tract,NA,NA,09015908100,81.6,0.25,0.11,0.04,0.11,0.09,0.28,0.73,0.71,0.06,0.18,0.35
town,NA,NA,Beacon Falls,NA,0.22,0.09,0.05,0.11,0.08,0.29,0.75,0.75,0.05,0.14,0.34
town,NA,NA,Canterbury,NA,0.25,0.11,0.05,0.11,0.09,0.3,0.75,0.74,0.06,0.16,0.34
town,NA,NA,Cornwall,NA,0.25,0.12,0.07,0.1,0.1,0.33,0.77,0.74,0.05,0.12,0.31
town,NA,NA,Pomfret,NA,0.23,0.1,0.05,0.11,0.09,0.29,0.76,0.76,0.04,0.13,0.32
town,NA,NA,Roxbury,NA,0.2,0.09,0.06,0.1,0.09,0.3,0.77,0.78,0.04,0.1,0.3
town,NA,NA,Warren,NA,0.21,0.1,0.06,0.1,0.09,0.3,0.76,0.76,0.04,0.11,0.3
tract,NA,NA,09001035200,NA,0.14,0.07,0.04,0.09,0.06,0.25,0.75,0.83,0.03,0.07,0.27
tract,NA,NA,09001044000,NA,0.28,0.13,0.05,0.12,0.11,0.28,0.7,0.56,0.18,0.18,0.37
tract,NA,NA,09001045300,NA,0.15,0.07,0.04,0.09,0.06,0.24,0.74,0.83,0.03,0.07,0.27
tract,NA,NA,09001070300,NA,0.46,0.22,0.05,0.17,0.15,0.31,0.7,0.32,0.35,0.32,0.45
tract,NA,NA,09001200100,NA,0.18,0.08,0.04,0.1,0.06,0.23,0.7,0.74,0.07,0.12,0.31
tract,NA,NA,09001211100,NA,0.18,0.07,0.01,0.14,0.05,0.16,0.71,0.71,0.1,0.13,0.38
tract,NA,NA,09001245500,NA,0.15,0.07,0.04,0.09,0.06,0.25,0.75,0.83,0.03,0.07,0.27
tract,NA,NA,09003400200,NA,0.23,0.1,0.05,0.11,0.09,0.31,0.78,0.77,0.04,0.12,0.32
tract,NA,NA,09003417300,NA,0.47,0.07,0.01,0.18,0.03,0.16,0.7,0.43,0.14,0.18,0.39
tract,NA,NA,09003462101,NA,0.22,0.1,0.06,0.1,0.09,0.33,0.8,0.8,0.03,0.09,0.3
tract,NA,NA,09003464101,NA,0.22,0.09,0.05,0.11,0.09,0.31,0.78,0.78,0.04,0.11,0.31
tract,NA,NA,09003492100,NA,0.22,0.09,0.05,0.11,0.08,0.3,0.78,0.78,0.04,0.1,0.31
tract,NA,NA,09003500100,NA,0.44,0.2,0.06,0.15,0.17,0.33,0.73,0.42,0.3,0.24,0.42
tract,NA,NA,09003500700,NA,0.34,0.09,0.04,0.11,0.09,0.27,0.66,0.45,0.25,0.23,0.42
tract,NA,NA,09003501700,NA,0.44,0.22,0.07,0.15,0.2,0.4,0.77,0.43,0.22,0.25,0.45
tract,NA,NA,09003503800,NA,0.35,0.06,0.02,0.16,0.04,0.16,0.71,0.57,0.1,0.13,0.37
tract,NA,NA,09003504100,NA,0.41,0.18,0.06,0.14,0.15,0.32,0.73,0.46,0.25,0.23,0.42
tract,NA,NA,09003524300,NA,0.25,0.09,0.04,0.1,0.08,0.28,0.73,0.67,0.1,0.15,0.37
tract,NA,NA,09003524600,NA,0.32,0.14,0.05,0.13,0.14,0.35,0.77,0.54,0.12,0.19,0.43
tract,NA,NA,09005253500,NA,0.22,0.1,0.05,0.1,0.08,0.28,0.74,0.73,0.05,0.13,0.32
tract,NA,NA,09005263200,NA,0.25,0.12,0.07,0.1,0.1,0.33,0.77,0.74,0.05,0.12,0.31
tract,NA,NA,09005265100,NA,0.21,0.1,0.06,0.1,0.09,0.3,0.76,0.76,0.04,0.11,0.3
tract,NA,NA,09005268100,NA,0.2,0.09,0.06,0.1,0.09,0.3,0.77,0.78,0.04,0.1,0.3
tract,NA,NA,09005310500,NA,0.3,0.16,0.08,0.11,0.11,0.35,0.76,0.68,0.07,0.15,0.32
tract,NA,NA,09007541500,NA,0.22,0.05,0.02,0.12,0.04,0.14,0.72,0.72,0.06,0.09,0.3
tract,NA,NA,09007610300,NA,0.23,0.11,0.05,0.11,0.09,0.29,0.78,0.74,0.06,0.14,0.3
tract,NA,NA,09009142100,NA,0.28,0.11,0.04,0.12,0.1,0.27,0.72,0.58,0.14,0.18,0.4
tract,NA,NA,09009155100,NA,0.31,0.16,0.07,0.12,0.12,0.36,0.76,0.64,0.1,0.2,0.37
tract,NA,NA,09009166002,NA,0.22,0.07,0.04,0.11,0.06,0.21,0.73,0.78,0.05,0.09,0.31
tract,NA,NA,09009170100,NA,0.38,0.16,0.05,0.13,0.13,0.3,0.71,0.47,0.26,0.25,0.42
tract,NA,NA,09009184700,NA,0.22,0.1,0.05,0.1,0.09,0.31,0.76,0.76,0.05,0.13,0.33
tract,NA,NA,09009341100,NA,0.22,0.09,0.05,0.11,0.08,0.29,0.75,0.75,0.05,0.14,0.34
tract,NA,NA,09009344100,NA,0.23,0.1,0.06,0.1,0.09,0.32,0.77,0.77,0.05,0.12,0.32
tract,NA,NA,09009352800,NA,0.31,0.15,0.06,0.12,0.12,0.33,0.75,0.62,0.12,0.19,0.38
tract,NA,NA,09009361402,NA,0.2,0.02,0.01,0.12,0.02,0.09,0.66,0.71,0.07,0.08,0.34
tract,NA,NA,09011660102,NA,0.23,0.11,0.06,0.1,0.1,0.32,0.8,0.78,0.04,0.12,0.31
tract,NA,NA,09011702900,NA,0.23,0.1,0.07,0.1,0.1,0.33,0.82,0.81,0.03,0.09,0.29
tract,NA,NA,09011980000,NA,0.22,0.02,0.01,0.09,0.02,0.09,0.64,0.67,0.1,0.11,0.34
tract,NA,NA,09013530600,NA,0.2,0.09,0.05,0.1,0.08,0.31,0.8,0.77,0.04,0.11,0.31
tract,NA,NA,09013533102,NA,0.19,0.08,0.04,0.1,0.08,0.28,0.78,0.77,0.04,0.11,0.32
tract,NA,NA,09013538100,NA,0.23,0.07,0.03,0.09,0.08,0.27,0.7,0.57,0.16,0.19,0.42
tract,NA,NA,09013881200,NA,0.33,0.04,0.01,0.16,0.02,0.11,0.7,0.56,0.1,0.12,0.36
tract,NA,NA,09013881300,NA,0.26,0.08,0.04,0.12,0.06,0.22,0.73,0.63,0.08,0.14,0.35
tract,NA,NA,09015902500,NA,0.23,0.1,0.05,0.11,0.09,0.29,0.76,0.76,0.04,0.13,0.32
tract,NA,NA,09015906100,NA,0.25,0.11,0.05,0.11,0.09,0.3,0.75,0.74,0.06,0.16,0.34
